iter	Passed	Remaining
931	518	37
932	519	37
933	519	36
934	519	36
935	520	35
936	520	35
937	521	34
938	521	33
939	521	33
940	522	32
941	522	32
942	523	31
943	523	31
944	523	30
945	524	29
946	524	29
947	525	28
948	525	28
949	525	27
950	526	27
951	526	26
952	527	26
953	527	25
954	528	24
955	528	24
956	529	23
957	529	23
958	529	22
959	530	22
960	530	21
961	531	20
962	531	20
963	532	19
964	532	19
965	532	18
966	533	18
967	533	17
968	534	17
969	534	16
970	534	15
971	535	15
972	535	14
973	536	14
974	537	13
975	537	13
976	537	12
977	538	12
978	538	11
979	538	10
980	539	10
981	539	9
982	540	9
983	540	8
984	541	8
985	541	7
986	541	7
987	542	6
988	542	6
989	543	5
990	543	4
991	543	4
992	544	3
993	544	3
994	545	2
995	545	2
996	546	1
997	546	1
998	546	0
999	547	0
